__lineyka_row_id,week_id,district,incident_reports,population_density,response_time_minutes,community_alerts,critical_infrastructure,intelligence_score,weather_index,public_sentiment,special_events,alert_level
124,25,Центральный узел,41,3686,14.9,19,6,0.67,1.21,0.72,1,Низкий
125,25,Западный кордон,29,3773,5.8,45,3,0.43,0.26,0.63,1,Низкий
126,26,Северный сектор,28,1569,16.3,25,9,0.33,-0.97,0.6,0,Низкий
127,26,Южный берег,79,3255,16.4,58,5,0.39,1.8,0.56,0,Средний
128,26,Восточный пояс,55,4494,6.0,9,5,0.77,-0.6,0.69,1,Средний
129,26,Центральный узел,62,4664,15.0,28,4,0.79,-1.44,0.6,0,Низкий
130,26,Западный кордон,59,3955,14.2,21,9,0.82,2.26,0.32,0,Средний
131,27,Северный сектор,72,1302,12.6,40,8,0.89,-0.61,0.29,0,Средний
132,27,Южный берег,50,3859,9.8,13,3,0.91,-0.28,0.57,0,Низкий
133,27,Восточный пояс,42,3401,6.3,34,8,0.7,1.47,0.86,0,Средний
134,27,Центральный узел,87,4240,13.9,31,4,0.83,0.96,0.86,0,Средний
135,27,Западный кордон,16,4027,9.3,33,10,0.91,1.92,0.31,1,Средний
136,28,Северный сектор,59,3430,16.2,46,8,0.25,-0.4,0.88,0,Средний
137,28,Южный берег,23,3914,7.3,45,3,0.24,-0.17,0.89,1,Низкий
138,28,Восточный пояс,38,1481,15.3,40,6,0.64,1.75,0.4,0,Низкий
139,28,Центральный узел,88,1211,8.1,14,5,0.61,1.69,0.32,0,Средний
140,28,Западный кордон,28,1260,9.2,55,6,0.64,-1.44,0.42,0,Средний
141,29,Северный сектор,65,3354,6.0,9,10,0.54,-0.05,0.64,0,Средний
142,29,Южный берег,76,2107,16.8,7,7,0.54,2.36,0.29,0,Средний
143,29,Восточный пояс,63,2946,13.4,36,10,0.26,-1.18,0.65,0,Средний
144,29,Центральный узел,28,2326,12.6,42,8,0.49,0.89,0.44,1,Средний
145,29,Западный кордон,89,2962,5.8,49,4,0.84,1.1,0.75,1,Высокий
146,30,Северный сектор,39,2961,10.4,19,9,0.45,0.31,0.52,0,Средний
147,30,Южный берег,52,2948,8.6,21,8,0.92,1.25,0.56,0,Средний
148,30,Восточный пояс,22,1581,10.1,52,8,0.81,0.73,0.63,1,Средний
149,30,Центральный узел,83,2550,13.2,31,8,0.86,2.26,0.52,1,Высокий
150,30,Западный кордон,18,2378,12.3,27,4,0.63,-0.65,0.68,0,Низкий
151,31,Северный сектор,25,2634,15.5,28,4,0.77,0.8,0.77,1,Низкий
152,31,Южный берег,91,3713,13.3,40,3,0.66,1.13,0.7,0,Средний
153,31,Восточный пояс,35,2319,13.6,24,8,0.46,-0.77,0.34,1,Средний
154,31,Центральный узел,63,1485,6.3,45,3,0.27,0.62,0.49,0,Средний
155,31,Западный кордон,55,1844,9.3,51,8,0.78,0.77,0.31,0,Средний
156,32,Северный сектор,31,1844,14.3,8,4,0.4,1.15,0.57,0,Низкий
157,32,Южный берег,65,2318,7.3,37,4,0.46,-1.06,0.69,1,Средний
158,32,Восточный пояс,74,3358,13.2,7,6,0.5,0.9,0.25,0,Средний
159,32,Центральный узел,39,4343,6.3,21,7,0.45,-1.47,0.74,0,Средний
160,32,Западный кордон,28,2757,11.4,19,8,0.25,1.95,0.28,0,Низкий
