__lineyka_row_id,Month,Department,Metric,Value
162,09/01/2021,Subway,Friction Pad Installation,2425.0
163,10/01/2021,Bus,Bus Collision Per Million Miles,63.83
164,10/01/2021,Bus,Bus Collision Injuries Per Million Miles,5.69
165,10/01/2021,Bus,Bus Customer Accidents per million customers,1.99
166,10/01/2021,Bus,Audible Pedestrian Turn Warning System,31.0
167,10/01/2021,Bus,Vision Zero Employee Training,484.0
168,10/01/2021,Subway,Subway Customer Accidents,2.96
169,10/01/2021,Subway,Subway Fires,76.0
170,10/01/2021,Subway,Joint Track Safety Audits - Actual Count,23.0
171,10/01/2021,Subway,Joint Track Safety Audits - Compliance Rate,0.983
172,10/01/2021,Subway,Continuous Welded Rail Initiative (# Track Feet),2216.0
173,10/01/2021,Subway,Friction Pad Installation,2464.0
174,11/01/2021,Bus,Bus Collision Per Million Miles,65.99
175,11/01/2021,Bus,Bus Collision Injuries Per Million Miles,6.57
176,11/01/2021,Bus,Bus Customer Accidents per million customers,1.87
177,11/01/2021,Bus,Audible Pedestrian Turn Warning System,40.0
178,11/01/2021,Bus,Vision Zero Employee Training,442.0
179,11/01/2021,Subway,Subway Customer Accidents,3.25
180,11/01/2021,Subway,Subway Fires,78.0
181,11/01/2021,Subway,Joint Track Safety Audits - Actual Count,20.0
182,11/01/2021,Subway,Joint Track Safety Audits - Compliance Rate,0.993
183,11/01/2021,Subway,Continuous Welded Rail Initiative (# Track Feet),3805.0
184,11/01/2021,Subway,Friction Pad Installation,2836.0
185,12/01/2021,Bus,Bus Collision Per Million Miles,55.59
186,12/01/2021,Bus,Bus Collision Injuries Per Million Miles,5.8
187,12/01/2021,Bus,Bus Customer Accidents per million customers,1.87
188,12/01/2021,Bus,Audible Pedestrian Turn Warning System,75.0
189,12/01/2021,Bus,Vision Zero Employee Training,470.0
190,12/01/2021,Subway,Subway Customer Accidents,4.05
191,12/01/2021,Subway,Subway Fires,80.0
192,12/01/2021,Subway,Joint Track Safety Audits - Actual Count,26.0
193,12/01/2021,Subway,Joint Track Safety Audits - Compliance Rate,0.998
194,12/01/2021,Subway,Continuous Welded Rail Initiative (# Track Feet),1803.0
195,12/01/2021,Subway,Friction Pad Installation,2288.0
196,01/01/2022,Bus,Bus Collision Per Million Miles,57.0
197,01/01/2022,Bus,Bus Collision Injuries Per Million Miles,5.56
198,01/01/2022,Bus,Bus Customer Accidents per million customers,1.53
199,01/01/2022,Bus,Audible Pedestrian Turn Warning System,14.0
200,01/01/2022,Bus,Vision Zero Employee Training,46.0
201,01/01/2022,Subway,Subway Customer Accidents,5.12
202,01/01/2022,Subway,Subway Fires,127.0
203,01/01/2022,Subway,Joint Track Safety Audits - Actual Count,28.0
204,01/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.993
205,01/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),1866.0
206,01/01/2022,Subway,Friction Pad Installation,750.0
207,02/01/2022,Bus,Bus Collision Per Million Miles,52.6
208,02/01/2022,Bus,Bus Collision Injuries Per Million Miles,7.08
209,02/01/2022,Bus,Bus Customer Accidents per million customers,1.56
210,02/01/2022,Bus,Audible Pedestrian Turn Warning System,50.0
211,02/01/2022,Bus,Vision Zero Employee Training,0.0
212,02/01/2022,Subway,Subway Customer Accidents,4.8
213,02/01/2022,Subway,Subway Fires,150.0
214,02/01/2022,Subway,Joint Track Safety Audits - Actual Count,27.0
215,02/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.982
216,02/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),1170.0
217,02/01/2022,Subway,Friction Pad Installation,2084.0
218,03/01/2022,Bus,Bus Collision Per Million Miles,54.28
219,03/01/2022,Bus,Bus Collision Injuries Per Million Miles,6.64
220,03/01/2022,Bus,Bus Customer Accidents per million customers,1.84
221,03/01/2022,Bus,Audible Pedestrian Turn Warning System,96.0
222,03/01/2022,Bus,Vision Zero Employee Training,0.0
223,03/01/2022,Subway,Subway Customer Accidents,3.45
224,03/01/2022,Subway,Subway Fires,128.0
225,03/01/2022,Subway,Joint Track Safety Audits - Actual Count,36.0
226,03/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.991
227,03/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),2453.0
228,03/01/2022,Subway,Friction Pad Installation,2371.0
229,04/01/2022,Bus,Bus Collision Per Million Miles,58.55
230,04/01/2022,Bus,Bus Collision Injuries Per Million Miles,7.84
231,04/01/2022,Bus,Bus Customer Accidents per million customers,1.84
232,04/01/2022,Bus,Audible Pedestrian Turn Warning System,64.0
233,04/01/2022,Bus,Vision Zero Employee Training,470.0
234,04/01/2022,Subway,Subway Customer Accidents,3.29
235,04/01/2022,Subway,Subway Fires,115.0
236,04/01/2022,Subway,Joint Track Safety Audits - Actual Count,24.0
237,04/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.989
238,04/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),1485.0
239,04/01/2022,Subway,Friction Pad Installation,1875.0
240,05/01/2022,Bus,Bus Collision Per Million Miles,61.24
241,05/01/2022,Bus,Bus Collision Injuries Per Million Miles,5.22
242,05/01/2022,Bus,Bus Customer Accidents per million customers,2.13
243,05/01/2022,Bus,Audible Pedestrian Turn Warning System,42.0
244,05/01/2022,Bus,Vision Zero Employee Training,511.0
245,05/01/2022,Subway,Subway Customer Accidents,2.86
246,05/01/2022,Subway,Subway Fires,95.0
247,05/01/2022,Subway,Joint Track Safety Audits - Actual Count,31.0
248,05/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.983
249,05/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),2340.0
250,05/01/2022,Subway,Friction Pad Installation,601.0
251,06/01/2022,Bus,Bus Collision Per Million Miles,64.43
252,06/01/2022,Bus,Bus Collision Injuries Per Million Miles,9.14
253,06/01/2022,Bus,Bus Customer Accidents per million customers,2.25
254,06/01/2022,Bus,Audible Pedestrian Turn Warning System,38.0
255,06/01/2022,Bus,Vision Zero Employee Training,501.0
256,06/01/2022,Subway,Subway Customer Accidents,2.88
257,06/01/2022,Subway,Subway Fires,92.0
258,06/01/2022,Subway,Joint Track Safety Audits - Actual Count,27.0
259,06/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.993
260,06/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),780.0
261,06/01/2022,Subway,Friction Pad Installation,3537.0
262,07/01/2022,Bus,Bus Collision Per Million Miles,54.28
263,07/01/2022,Bus,Bus Collision Injuries Per Million Miles,7.34
264,07/01/2022,Bus,Bus Customer Accidents per million customers,2.24
265,07/01/2022,Bus,Audible Pedestrian Turn Warning System,42.0
266,07/01/2022,Bus,Vision Zero Employee Training,548.0
267,07/01/2022,Subway,Subway Customer Accidents,3.03
268,07/01/2022,Subway,Subway Fires,106.0
269,07/01/2022,Subway,Joint Track Safety Audits - Actual Count,27.0
270,07/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.985
271,07/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),2340.0
272,07/01/2022,Subway,Friction Pad Installation,2564.0
273,08/01/2022,Bus,Bus Collision Per Million Miles,59.28
274,08/01/2022,Bus,Bus Collision Injuries Per Million Miles,8.9
275,08/01/2022,Bus,Bus Customer Accidents per million customers,2.21
276,08/01/2022,Bus,Audible Pedestrian Turn Warning System,43.0
277,08/01/2022,Bus,Vision Zero Employee Training,557.0
278,08/01/2022,Subway,Subway Customer Accidents,2.94
279,08/01/2022,Subway,Subway Fires,105.0
280,08/01/2022,Subway,Joint Track Safety Audits - Actual Count,29.0
281,08/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,1.0
282,08/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),1419.0
283,08/01/2022,Subway,Friction Pad Installation,1176.0
284,09/01/2022,Bus,Bus Collision Per Million Miles,62.66
285,09/01/2022,Bus,Bus Collision Injuries Per Million Miles,9.2
286,09/01/2022,Bus,Bus Customer Accidents per million customers,2.44
287,09/01/2022,Bus,Audible Pedestrian Turn Warning System,65.0
288,09/01/2022,Bus,Vision Zero Employee Training,563.0
289,09/01/2022,Subway,Subway Customer Accidents,3.1
290,09/01/2022,Subway,Subway Fires,95.0
291,09/01/2022,Subway,Joint Track Safety Audits - Actual Count,26.0
292,09/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.993
293,09/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),3579.0
294,09/01/2022,Subway,Friction Pad Installation,1631.0
295,10/01/2022,Bus,Bus Collision Per Million Miles,63.24
296,10/01/2022,Bus,Bus Collision Injuries Per Million Miles,7.94
297,10/01/2022,Bus,Bus Customer Accidents per million customers,1.92
298,10/01/2022,Bus,Audible Pedestrian Turn Warning System,56.0
299,10/01/2022,Bus,Vision Zero Employee Training,640.0
300,10/01/2022,Subway,Subway Customer Accidents,2.39
301,10/01/2022,Subway,Subway Fires,110.0
302,10/01/2022,Subway,Joint Track Safety Audits - Actual Count,24.0
303,10/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.984
304,10/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),1311.0
305,10/01/2022,Subway,Friction Pad Installation,4106.0
306,11/01/2022,Bus,Bus Collision Per Million Miles,61.26
307,11/01/2022,Bus,Bus Collision Injuries Per Million Miles,8.34
308,11/01/2022,Bus,Bus Customer Accidents per million customers,2.33
309,11/01/2022,Bus,Audible Pedestrian Turn Warning System,46.0
310,11/01/2022,Bus,Vision Zero Employee Training,551.0
311,11/01/2022,Subway,Subway Customer Accidents,2.51
312,11/01/2022,Subway,Subway Fires,104.0
313,11/01/2022,Subway,Joint Track Safety Audits - Actual Count,15.0
314,11/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,1.0
315,11/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),2340.0
316,11/01/2022,Subway,Friction Pad Installation,3769.0
317,12/01/2022,Bus,Bus Collision Per Million Miles,66.69
318,12/01/2022,Bus,Bus Collision Injuries Per Million Miles,7.88
319,12/01/2022,Bus,Bus Customer Accidents per million customers,2.3
320,12/01/2022,Bus,Audible Pedestrian Turn Warning System,54.0
321,12/01/2022,Bus,Vision Zero Employee Training,590.0
322,12/01/2022,Subway,Subway Customer Accidents,3.22
323,12/01/2022,Subway,Subway Fires,88.0
324,12/01/2022,Subway,Joint Track Safety Audits - Actual Count,17.0
325,12/01/2022,Subway,Joint Track Safety Audits - Compliance Rate,0.992
326,12/01/2022,Subway,Continuous Welded Rail Initiative (# Track Feet),2145.0
327,12/01/2022,Subway,Friction Pad Installation,3658.0
328,01/01/2023,Bus,Bus Collision Per Million Miles,51.25
329,01/01/2023,Bus,Bus Collision Injuries Per Million Miles,4.96
330,01/01/2023,Bus,Bus Customer Accidents per million customers,2.05
331,01/01/2023,Bus,Audible Pedestrian Turn Warning System,39.0
332,01/01/2023,Bus,Vision Zero Employee Training,544.0
333,01/01/2023,Subway,Subway Customer Accidents,3.23
334,01/01/2023,Subway,Subway Fires,77.0
335,01/01/2023,Subway,Joint Track Safety Audits - Actual Count,15.0
336,01/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,0.9776
337,01/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),4276.0
338,01/01/2023,Subway,Friction Pad Installation,3303.0
339,02/01/2023,Bus,Bus Collision Per Million Miles,56.46
340,02/01/2023,Bus,Bus Collision Injuries Per Million Miles,4.41
341,02/01/2023,Bus,Bus Customer Accidents per million customers,2.11
342,02/01/2023,Bus,Audible Pedestrian Turn Warning System,38.0
343,02/01/2023,Bus,Vision Zero Employee Training,396.0
344,02/01/2023,Subway,Subway Customer Accidents,2.78
345,02/01/2023,Subway,Subway Fires,94.0
346,02/01/2023,Subway,Joint Track Safety Audits - Actual Count,31.0
347,02/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,0.9912
348,02/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),2145.0
349,02/01/2023,Subway,Friction Pad Installation,4904.0
350,03/01/2023,Bus,Bus Collision Per Million Miles,57.62
351,03/01/2023,Bus,Bus Collision Injuries Per Million Miles,8.22
352,03/01/2023,Bus,Bus Customer Accidents per million customers,2.14
353,03/01/2023,Bus,Audible Pedestrian Turn Warning System,24.0
354,03/01/2023,Bus,Vision Zero Employee Training,591.0
355,03/01/2023,Subway,Subway Customer Accidents,2.83
356,03/01/2023,Subway,Subway Fires,98.0
357,03/01/2023,Subway,Joint Track Safety Audits - Actual Count,30.0
358,03/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,0.989
359,03/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),2535.0
360,03/01/2023,Subway,Friction Pad Installation,4944.0
361,04/01/2023,Bus,Bus Collision Per Million Miles,58.14
362,04/01/2023,Bus,Bus Collision Injuries Per Million Miles,6.87
363,04/01/2023,Bus,Bus Customer Accidents per million customers,2.22
364,04/01/2023,Bus,Audible Pedestrian Turn Warning System,18.0
365,04/01/2023,Bus,Vision Zero Employee Training,507.0
366,04/01/2023,Subway,Subway Customer Accidents,2.58
367,04/01/2023,Subway,Subway Fires,95.0
368,04/01/2023,Subway,Joint Track Safety Audits - Actual Count,27.0
369,04/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,0.998
370,04/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),1140.0
371,04/01/2023,Subway,Friction Pad Installation,4249.0
372,05/01/2023,Bus,Bus Collision Per Million Miles,65.32
373,05/01/2023,Bus,Bus Collision Injuries Per Million Miles,10.99
374,05/01/2023,Bus,Bus Customer Accidents per million customers,2.17
375,05/01/2023,Bus,Audible Pedestrian Turn Warning System,11.0
376,05/01/2023,Bus,Vision Zero Employee Training,523.0
377,05/01/2023,Subway,Subway Customer Accidents,2.3
378,05/01/2023,Subway,Subway Fires,136.0
379,05/01/2023,Subway,Joint Track Safety Audits - Actual Count,31.0
380,05/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,1.0
381,05/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),3239.0
382,05/01/2023,Subway,Friction Pad Installation,4893.0
383,06/01/2023,Bus,Bus Collision Per Million Miles,55.51
384,06/01/2023,Bus,Bus Collision Injuries Per Million Miles,8.15
385,06/01/2023,Bus,Bus Customer Accidents per million customers,2.42
386,06/01/2023,Bus,Audible Pedestrian Turn Warning System,3.0
387,06/01/2023,Bus,Vision Zero Employee Training,514.0
388,06/01/2023,Subway,Subway Customer Accidents,2.55
389,06/01/2023,Subway,Subway Fires,100.0
390,06/01/2023,Subway,Joint Track Safety Audits - Actual Count,26.0
391,06/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,0.9924
392,06/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),1543.0
393,06/01/2023,Subway,Friction Pad Installation,4402.0
394,07/01/2023,Bus,Bus Collision Per Million Miles,54.43
395,07/01/2023,Bus,Bus Collision Injuries Per Million Miles,11.31
396,07/01/2023,Bus,Bus Customer Accidents per million customers,2.33
397,07/01/2023,Bus,Audible Pedestrian Turn Warning System,7.0
398,07/01/2023,Bus,Vision Zero Employee Training,525.0
399,07/01/2023,Subway,Subway Customer Accidents,2.49
400,07/01/2023,Subway,Subway Fires,75.0
401,07/01/2023,Subway,Joint Track Safety Audits - Actual Count,18.0
402,07/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,0.988
403,07/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),2340.0
404,07/01/2023,Subway,Friction Pad Installation,3047.0
405,08/01/2023,Bus,Bus Collision Per Million Miles,51.8
406,08/01/2023,Bus,Bus Collision Injuries Per Million Miles,8.6
407,08/01/2023,Bus,Bus Customer Accidents per million customers,2.53
408,08/01/2023,Bus,Audible Pedestrian Turn Warning System,9.0
409,08/01/2023,Bus,Vision Zero Employee Training,552.0
410,08/01/2023,Subway,Subway Customer Accidents,2.41
411,08/01/2023,Subway,Subway Fires,65.0
412,08/01/2023,Subway,Joint Track Safety Audits - Actual Count,35.0
413,08/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,0.987
414,08/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),1110.0
415,08/01/2023,Subway,Friction Pad Installation,4290.0
416,09/01/2023,Bus,Bus Collision Per Million Miles,63.17
417,09/01/2023,Bus,Bus Collision Injuries Per Million Miles,8.44
418,09/01/2023,Bus,Bus Customer Accidents per million customers,2.66
419,09/01/2023,Bus,Audible Pedestrian Turn Warning System,12.0
420,09/01/2023,Bus,Vision Zero Employee Training,607.0
421,09/01/2023,Subway,Subway Customer Accidents,2.51
422,09/01/2023,Subway,Subway Fires,88.0
423,09/01/2023,Subway,Joint Track Safety Audits - Actual Count,27.0
424,09/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,0.983
425,09/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),365.0
426,09/01/2023,Subway,Friction Pad Installation,2648.0
427,10/01/2023,Bus,Bus Collision Per Million Miles,65.56
428,10/01/2023,Bus,Bus Collision Injuries Per Million Miles,7.77
429,10/01/2023,Bus,Bus Customer Accidents per million customers,2.37
430,10/01/2023,Bus,Audible Pedestrian Turn Warning System,28.0
431,10/01/2023,Bus,Vision Zero Employee Training,571.0
432,10/01/2023,Subway,Subway Customer Accidents,2.65
433,10/01/2023,Subway,Subway Fires,70.0
434,10/01/2023,Subway,Joint Track Safety Audits - Actual Count,28.0
435,10/01/2023,Subway,Joint Track Safety Audits - Compliance Rate,0.985
436,10/01/2023,Subway,Continuous Welded Rail Initiative (# Track Feet),972.0
437,10/01/2023,Subway,Friction Pad Installation,3202.0
438,11/01/2023,Bus,Bus Collision Per Million Miles,62.56
439,11/01/2023,Bus,Bus Collision Injuries Per Million Miles,7.12
440,11/01/2023,Bus,Bus Customer Accidents per million customers,2.12
441,11/01/2023,Bus,Audible Pedestrian Turn Warning System,9.0
442,11/01/2023,Bus,Vision Zero Employee Training,524.0
443,11/01/2023,Subway,Subway Customer Accidents,2.51
444,11/01/2023,Subway,Subway Fires,69.0
